,Any oligo/gene expr. deal with upfront > $10M; excluding acquisitions < $300M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,Abeona to use REGENXBIO's NAV AAV9 vector to develop and commercialize gene therapies for four rare genetic diseases worldwide,Abeona Therapeutics Inc,REGENXBIO Inc,RegenX Biosciences LLC; Regenx LLC,Biotech,Access One; Access Pharmaceuticals Australia Pty Ltd; Access Pharmaceuticals Inc; Access Three; Access Two; Chemex Pharmaceuticals Inc; Chemex-Delaware Inc; PlasmaTech Biopharmaceuticals Inc,Pharma,Delivery,AAV,Rare Disease,4,License,04-Nov-2018,,4-Nov-2018,Technology - Delivery/Formulation,Drug Delivery Technology,License - Basic License (Licensee takes over),Active,180,180,10,20,,Lysosome storage disease (Primary); Neuronal ceroid lipofuscinosis; Sanfilippo syndrome; Santavuori-Haltia disease; Spielmeyer-Vogt disease,,Gene transfer system viral (Primary),"ABO-101 (Fast Track, Orphan Drug); ABO-201 (Orphan Drug); ABO-202 (Fast Track, Orphan Drug); rebisufligene etisparvovec (Fast Track, Orphan Drug)",60,60,,,Phase 2 Clinical,Phase 2 Clinical,World,
G,"AbbVie and Voyager to develop and commercialize vectorized mAbs against tau for AD and other neurodegenerative diseases, worldwide",AbbVie Inc,Voyager Therapeutics,Voyager Therapeutics Inc,Biotech,Abbvie Inv; Abbvie Pharmaceutical Trading (Shanghai) Co Ltd,Pharma,Delivery,AAV,Neurology/Psychiatric,1,Vectorized antibodies; Alzheimer's + other tau-related diseases,16-Feb-2018,,16-Feb-2018,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,1179,1179,69,69,,Alzheimers disease (Primary); Neurodegenerative disease,Tau kinase inhibitor; Tau protein inhibitor,Monoclonal antibody (Primary); Biological therapeutic; Gene transfer system viral; Virus recombinant,"anti-tau vectorized mAbs (AAV-based delivery, Alzheimer’s disease/neurodegenerative diseases), Voyager Therapeutics/ AbbVie",1035,1035,Payment Unspecified,Payment Unspecified,Discovery,Discovery,World,
J,"Silence and AstraZeneca to discover, develop and commercialize siRNA therapies for cardiovascular, renal, metabolic and respiratory diseases",AstraZeneca plc,Silence Therapeutics plc,SR Pharma plc; Silence Therapeutics; Silence Therapeutics (London) Limited; Stanford Rook Hldg PLC; Stanford Rook Holdings plc,Pharma,Astra Zeneca Holding France; Astrazeneca; Astrazeneca Pharma India Ltd; Astrazeneca Pharmaceuticals; Astrazeneca Pty Ltd; Astrazeneca Research Foundation; Hackplimco No Five PLC; Ici Bioscience PLC; Zeneca Group PLC,Pharma,Modality,RNAi,Cardiovascular; Metabolic; Renal,multiple unspec.,siRNA,25-Mar-2020,,25-Mar-2020,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - License Option (Option to take a license);License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - Collaboration (Shared responsibilities),Active,480,480,80,60,,Cardiovascular disease; Metabolic disorder; Renal disease; Respiratory disease,,Small molecule therapeutic (Primary); RNA technology,,390,390,Payment Unspecified,Payment Unspecified,Discovery,,,
J,"Pfizer and BioNTech to codevelop and distribute mRNA-based vaccine, BNT-162 against COVID-19 infection worldwide",Pfizer Inc,BioNTech SE,BioNTech AG; Biontech Diagnostics Gmbh,Biotech,Chas Pfizer & Co Inc; Pfizer; Pfizer Charles & Co Inc; Pfizer Inc Products Inc; Pfizer Limted; Pfizer Manufacturing Ireland; Pfizer Science & Technology Ireland Ltd; Pflzer Inc,Pharma,Modality,mRNA,Infection,1,update to the original 2018 modality-focused deal to include COVID-19,17-Mar-2020,,22-Apr-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - Collaboration (Shared responsibilities),Active,748,748,Unknown,72,,Coronavirus disease 19 infection (Primary),COVID19 Spike glycoprotein modulator,Biological therapeutic (Primary); Intramuscular formulation; Lipid; Nanoparticle formulation injectable; Oligonucleotide; Parenteral formulation unspecified; RNA technology; Solution,BNT-162a1; BNT-162b1 (Fast Track); BNT-162b2 (Fast Track); BNT-162c2,563,563,,,Preclinical,Phase 2 Clinical,World,China
J,"Biogen and Sangamo to develop ST-501, ST-502 and additional undisclosed targets for neurological diseases",Biogen Inc,Sangamo Therapeutics Inc,Sangamo BioSciences Inc,Pharma,Biogen Chesapeake Llc; Biogen Idec; Biogen Idec Inc; Biogen Idec International Neuroscience Gmbh; Biogen Idec Ma Inc; Biogen Srl; Idec Pharmaceuticals Corp,Pharma,Modality,Gene Editing,Neurology/Psychiatric,12,"Alzheimer's, Parkinson's, neuromuscular, etc; of $350M upfront, $225 was for equity",27-Feb-2020,,09-Apr-2020,Drug - Development/Commercialization License,Product(s) only; Drug,License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,2720,2720,350,125,8-12%,Neurological disease (Primary); Alzheimers disease; Neuromuscular disease; Parkinsons disease,Synuclein alpha inhibitor; Tau protein inhibitor; Unspecified gene stimulator; Zinc finger protein transcription factor modulator,Gene transfer system (Primary); Biological therapeutic; Infusion; Intravenous formulation; Parenteral formulation unspecified; Virus recombinant,"ST-501; ST-502; gene regulation therapy (AAV-delivered zinc finger protein technology, undisclosed neuromuscular disease), Sangamo Therapeutics/Biogen",2370,2370,Payment Unspecified,Payment Unspecified,Preclinical,Preclinical,World,
J,"Dicerna and Novo Nordisk to discover, develop, commercialize RNAi therapies using GalXC RNAi technology with options for liver and cardio-metabolic diseases, worldwide",Novo Nordisk A/S,Dicerna Pharmaceuticals Inc,Dicerna Phamaceuticals Inc; Dicerna Pharmaceuticals; Oncorna Pharmaceuticals Inc,Pharma,Nero Nordisk A/S; Novo Nordisk; Novo Nordisk A/S (Denmark); Novo Nordisk Femcare Ag; Novo Nordisk Health Care Ag; Novo Nordisk Healthcare A/G; Novo Nordisk Inc,Pharma,Modality,RNAi,Metabolic,4,"siRNA; chronic liver disease, NASH, T2D, obesity, rare disease; 2 programs with option for Dicerna to suggest 2 more",15-Nov-2019,,02-January-2020,Drug - Discovery/Design,Drug Discovery Technology; Drug,License - Co-Promotion/Co-Promotion Option (One party books sales/ shared promotion);License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - Equity/Equity Option (Licensee invests in Licensor company),Active,657.5,657.5,225,175,,Non-alcoholic steatohepatitis (Primary); Heart disease; Liver disease; Metabolic disorder; Non-insulin dependent diabetes; Obesity; Rare metabolic disease,,Oligonucleotide (Primary); RNA technology,,432.5,432.5,Payment Unspecified,Payment Unspecified,Discovery,,US; World,
J,Allergan to discover and develop SNA based treatments for hair loss using Exicure's SNA technology,Allergan plc,Exicure Inc,AuraSense LLC; AuraSense Therapeutics LLC; Max-1 Acquisition Corp,Biotech,Actavis Ltd; Actavis Pharma; Actavis Public Ltd Co; Actavis plc; Allergan Holdings UC; Allergan Holdings Unltd Co,Pharma,Modality,SNA,Dermatologic,1,spherical nucleic acid (SNA); hair loss indication,13-Nov-2019,,13-Nov-2019,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,770,770,25,25,5-15%,Alopecia (Primary),Unspecified gene inhibitor,Oligonucleotide (Primary); Biological therapeutic; Nucleic acid technology; Oligonucleotide antisense; Parenteral formulation unspecified,"oligonucleotide antisense therapy (SNA, hair loss disorders), Exicure/AbbVie",725,725,Payment Unspecified,Payment Unspecified,Preclinical,Preclinical,World,
J,Vertex Pharmaceuticals to develop and commercialize CRISPR Therapeutics' gene editing products for DMD and DM1 worldwide,Vertex Pharmaceuticals Inc,CRISPR Therapeutics AG,Crispr Therapeutics Ag; Inception Genomics Ltd,Biotech,Veritas Pharmaceuticals Inc; Vertex Pharmaceuticals; Vertex Pharmaceuticals Incorporated,Pharma,Modality,Gene Editing,Musculoskeletal,2,expansion of existing deal; DMD and DM1,06-Jun-2019,,06-Jun-2019,Drug - Development/Commercialization License,Product(s) only; Drug,License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - Basic License (Licensee takes over),Active,1000,1000,175,175,,Duchenne dystrophy (Primary),CRISPR associated endonuclease Cas9 modulator; DMD gene modulator,Gene transfer system (Primary); Biological therapeutic; Infusion; Intravenous formulation,"CRISPR/Cas9-based gene therapy (ex vivo/muscle-targeted, Duchenne muscular dystrophy), CRISPR Therapeutics/Anagenesis Biotechnologies; CRISPR/Cas9-based gene therapy (in vivo/muscle-targeted, Duchenne muscular dystrophy), CRISPR Therapeutics",825,825,Payment Unspecified,Payment Unspecified,Discovery,Discovery,World,
J,"Eli Lilly and Avidity Biosciences to discover, develop and commercialize antibody oligonucleotide conjugates for immunology and other selected indications worldwide",Eli Lilly & Co,Avidity Biosciences LLC,Avidity Biosciences Inc; Avidity NanoMedicines LLC,Pharma,C/O Eli Lilly & Co; Eli Lilly & Compny; Eli Lilly and Company; Eli Lily & Co; Elli Lilly & Co; Ely Lilly & Co; Lilly Eli & Et Al Co; Lilly Korea Ltd,Pharma,Modality,Antibody-ASO,Immune,multiple unspec.,Antibody-ASO conjugates,22-Apr-2019,,22-Apr-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Collaboration (Shared responsibilities),Active,440,440,35,20,,Immune disorder (Primary),,Oligonucleotide (Primary); Antibody conjugated; Oligonucleotide conjugated,,405,405,Payment Unspecified,Payment Unspecified,Discovery,,World,
J,"Regeneron and Alnylam to discover, develop and commercialize RNAi therapeutics for ocular and CNS diseases worldwide",Regeneron Pharmaceuticals Inc,Alnylam Pharmaceuticals Inc,Alnylam Holding Co; Alnylam Pharmaceuticals,Pharma,Flavell Richard; Manz Markus; Regeneron Pharmaceuticals,Biotech,Modality,siRNA,Diversified,multiple unspec.,CNS & Ocular delivery + liver,08-Apr-2019,,21-May-2019,Drug - Discovery/Design,Drug; Drug Discovery Technology,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities);License - Equity/Equity Option (Licensee invests in Licensor company),Active,1435,1435,800,400,,Central nervous system disease; Cerebral amyloid angiopathy; Hemolytic uremic syndrome; Huntingtons chorea; IgA nephropathy; Membranous glomerulonephritis; Myasthenia gravis; Neuromyelitis optica; Ocular disease; Paroxysmal nocturnal hemoglobinuria,C5 gene inhibitor; Complement C5 factor inhibitor; Complement C5a receptor antagonist; Complement Factor inhibitor; HTT gene inhibitor; Huntingtin inhibitor,Drug combination (Primary); Biological therapeutic; Drug implant; Intravenous formulation; Monoclonal antibody human; Oligonucleotide; Oligonucleotide conjugated; Parenteral formulation unspecified; Subcutaneous formulation,"ALN-APP; ALN-HTT; cemdisiran; cemdisiran + pozelimab (complement-mediated diseases), Alnylam/ Regeneron Pharmaceuticals",200,200,,,Phase 2 Clinical,Phase 2 Clinical,World,
J,Janssen to develop and commercialize MeiraGTx's gene therapies against inherited retinal diseases worldwide,Janssen Pharmaceuticals Inc,MeiraGTx,Kadmon Gene Therapy Holdings Limited; MeiraGTx UK Ltd; Meiragtx Llc,Pharma,Ortho McNeil Pharmaceutical Inc; Ortho-McNeil Pharmaceutical Inc; Ortho-McNeil-Janssen Pharmaceutical; Ortho-McNeil-Janssen Pharmaceuticals; Ortho-McNeil-Janssen Pharmaceuticals Inc; Ortho-Mcneil Pharmaceutical Corp; Ortho-Mcneil-Janssen Phamaceuticals Inc,Pharma,Modality,Gene Therapy,Ocular,multiple unspec.,collaboration to do AAV + ocular drugs,30-Jan-2019,,30-January-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Basic License (Licensee takes over),Active,440,440,100,100,,Retinopathy (Primary); Achromatopsia; Retinitis pigmentosa,CNGA3 gene stimulator; CNGB3 gene stimulator; RPGR gene stimulator,Gene transfer system (Primary); Biological therapeutic; Ophthalmic formulation; Parenteral formulation unspecified; Virus recombinant,"A-004 (Fast Track, Orphan Drug); CNGA3 gene therapy (AAV2/8, achromatopsia), MeiraGTx/Janssen (Orphan Drug); CNGB3 gene therapy (AAV8, achromatopsia), MeiraGTx/Janssen (Fast Track, Orphan Drug)",340,340,20,20,Phase 2 Clinical,Phase 2 Clinical,World,
G,"Neurocrine and Voyager to develop and commercialize VY-AADC for PD, two discovery programs worldwide and VY-FXN01 for Friedreich’s ataxia in the US",Neurocrine Biosciences Inc,Voyager Therapeutics,Voyager Therapeutics Inc,Biotech,,Pharma,Modality,Gene Therapy,Neurology/Psychiatric,4,GTx,28-Jan-2019,,14-Jun-2019,Drug - Development/Commercialization License,Product(s) only; Drug,License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - License Option (Option to take a license),Active,1890,1895,335,115,,Neurological disease (Primary); Friedreich ataxia; Parkinsons disease,Dopa decarboxylase stimulator; Mitochondrial frataxin stimulator,Gene transfer system (Primary); Biological therapeutic; Infusion; Intravenous formulation; Virus recombinant,VY-AADC-01 (Fast Track); VY-FXN-01,1725,1725,Payment Unspecified,Payment Unspecified,Phase 2 Clinical,Phase 2 Clinical,World,
G,"Janssen and Locus to develop, manufacture and commercialize crPhage products for respiratory and other organ systems infections",Janssen Pharmaceuticals Inc,Locus Biosciences,Locus Biosciences Inc; Locus Biotechnologies Inc,Biotech,Ortho McNeil Pharmaceutical Inc; Ortho-McNeil Pharmaceutical Inc; Ortho-McNeil-Janssen Pharmaceutical; Ortho-McNeil-Janssen Pharmaceuticals; Ortho-McNeil-Janssen Pharmaceuticals Inc; Ortho-Mcneil Pharmaceutical Corp; Ortho-Mcneil-Janssen Phamaceuticals Inc,Pharma,Modality,crPhage,Bacterial Infection,2,,03-Jan-2019,,3-Jan-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Collaboration (Shared responsibilities),Active,818,818,20,20,,Bacterial infection (Primary); Bacterial respiratory tract infection; Clostridium difficile infection,,Small molecule therapeutic (Primary); Bacteriophage recombinant; Bacteriophage therapy; Biological therapeutic; Parenteral formulation unspecified; Protein engineering,"CRISPR/Cas3-engineered bacteriophages (Clostridium difficile infection), Locus Biosciences/Janssen; CRISPR/Cas3-engineered bacteriophages (undisclosed bacterial respiratory tract infection 1), Locus Biosciences/Janssen; CRISPR/Cas3-engineered bacteriophages (undisclosed bacterial respiratory tract infection 2), Locus Biosciences/Janssen",798,798,,,Preclinical,Preclinical,,
G,"Lilly to develop and commercialize drugs using Dicerna's GalXC RNAi technology against cardio-metabolic disease, neurodegeneration and pain worldwide",Eli Lilly & Co,Dicerna Pharmaceuticals Inc,Dicerna Phamaceuticals Inc; Dicerna Pharmaceuticals; Oncorna Pharmaceuticals Inc,Pharma,C/O Eli Lilly & Co; Eli Lilly & Compny; Eli Lilly and Company; Eli Lily & Co; Elli Lilly & Co; Ely Lilly & Co; Lilly Eli & Et Al Co; Lilly Korea Ltd,Pharma,Modality,RNAi,Diversified,10,"RNAi; CM, ND, Pain",25-Oct-2018,,19-Dec-2018,Technology - Other Proprietary,Drug; Drug Discovery Technology,License - Collaboration (Shared responsibilities);License - Equity/Equity Option (Licensee invests in Licensor company),Active,3705,3705,200,100,,Cardiovascular disease; Heart disease; Metabolic disorder; Neurodegenerative disease; Pain,Unspecified gene inhibitor,Oligonucleotide (Primary); Biological therapeutic; Infusion; Intravenous formulation; Oligonucleotide antisense; RNA antisense; RNA technology,LY-3561774,3505,3505,Payment Unspecified,Payment Unspecified,Discovery,Preclinical,World,
G,Alexion and Dicerna to discover and develop RNAi therapies for complement-mediated diseases worldwide,Alexion Pharmaceuticals Inc,Dicerna Pharmaceuticals Inc,Dicerna Phamaceuticals Inc; Dicerna Pharmaceuticals; Oncorna Pharmaceuticals Inc,Pharma,Alexion; Alexion Pharma Llc; Alexion Pharmaceuticlas Inc,Pharma,Modality,RNAi,Immune,4,Complement; RNAi,22-Oct-2018,,16-Dec-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities);License - Equity/Equity Option (Licensee invests in Licensor company),Active,637,657,42,22,,Immune disorder (Primary),,Small molecule therapeutic (Primary); Biological therapeutic; Oligonucleotide; Subcutaneous formulation,"RNAi therapeutics (GalXC/sc, complement-mediated diseases), Alexion/Dicerna",580,580,Payment Unspecified,Payment Unspecified,Preclinical,Preclinical,World,
G,BioNTech and Pfizer to research and develop mRNA-based vaccines for prevention of influenza worldwide,Pfizer Inc,BioNTech RNA Pharmaceuticals GmbH,Ribological GmbH,Biotech,Chas Pfizer & Co Inc; Pfizer; Pfizer Charles & Co Inc; Pfizer Inc Products Inc; Pfizer Limted; Pfizer Manufacturing Ireland; Pfizer Science & Technology Ireland Ltd; Pflzer Inc,Pharma,Modality,mRNA,Infection,1,Flu mRNA vaccine,20-Jul-2018,,30-Sep-2018,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - Equity/Equity Option (Licensee invests in Licensor company),Active,425,425,100,50,,Influenza virus infection (Primary),,Biological therapeutic; Oligonucleotide,"mRNA-based prophylactic vaccines (influenza), BioNTech/ Pfizer",325,325,Payment Unspecified,Payment Unspecified,Discovery,Preclinical,World,
G,Translate Bio and Sanofi to develop vaccines using mRNA technology for infectious diseases worldwide,Sanofi SA,Translate Bio MA Inc,Lncrna Inc; RaNA Therapeutics Inc; Rana Therapeutics; Translate Bio; Translate Bio Inc; Translate Bio Ma Inc,Biotech,Chinoin Zrt; Dgfp-Delta; Sanofi; Sanofi – Synthelabo; Sanofi-Aventis Gmbh; Sanofi-Aventis Group; Sanofi-Aventis Spa; Sanofis-Aventis; Zentiva; sanofi-aventis,Pharma,Modality,mRNA,Infection,5,mRNA vaccines,08-Jun-2018,,23-Jun-2020,Drug - Development/Commercialization License,Product(s) only; Drug,License - Supply (Licensor manufactures product);License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,805,2680,515,45,,Infectious disease (Primary); Coronavirus disease 19 infection,,Oligonucleotide (Primary); Biological therapeutic,"SARS-CoV-2 mRNA vaccine (COVID-19), Sanofi Pasteur/ Translate Bio",750,750,Payment Unspecified,Payment Unspecified,Discovery,Preclinical,World,
G,Biogen and Ionis to develop antisense drug candidates for neurological diseases,Biogen Inc,Ionis Pharmaceuticals Inc,Ionis Pharmaceuiticals Inc; Isis Pharm Inc; Isis Pharmaceuticals Inc,Biotech,Biogen Chesapeake Llc; Biogen Idec; Biogen Idec Inc; Biogen Idec International Neuroscience Gmbh; Biogen Idec Ma Inc; Biogen Srl; Idec Pharmaceuticals Corp,Pharma,Modality,ASO,Neurology/Psychiatric,multiple unspec.,"Expanded original collab, 10 years",19-Apr-2018,,06-Jun-2019,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - Collaboration (Shared responsibilities);License - Equity/Equity Option (Licensee invests in Licensor company);License - License Option (Option to take a license),Active,2350,2350,1000,375,,Neurological disease (Primary); Alzheimers disease; Dementia; Inner ear disease; Movement disorder; Neuromuscular disease; Ocular disease; Parkinsons disease; Psychiatric disorder,LRRK2 gene inhibitor,Oligonucleotide antisense (Primary); Biological therapeutic; Intrathecal formulation; RNA antisense,"ION-859; antisense oligonucleotides (neurological diseases), Ionis/ Biogen",Payment Unspecified,Payment Unspecified,20,20,Preclinical,Phase 2 Clinical,,
G,"Wave Life Sciences and Takeda to discover, develop and commercialize antisense oligonucleotides for CNS disease worldwide",Takeda Pharmaceutical Co Ltd,WAVE Life Sciences Ltd,"Wave Life Sciences Japan; Wave Life Sciences Jltd; Wave Life Sciences Ltd; Wave Life Sciences Ltd., Singapore; Wave Life Sciences Pte Ltd",Pharma,Chobei Takeda & Co Ltd; Keda Chem Ind Ltd; Shire; Takeda Chem Ind Ltd; Takeda Chemical Industries; Takeda Chemical Industries Ltd; Takeda Corp; Takeda Pharmaceutical Co; Takeda Pharmaceutical Co Limted; Takeda Pharmaceutical Corp Ltd; Takeda Pharmaceuticals America Inc; Takeda Pharmaceuticals USA Inc; Takeda Yakuhin Kogyo KK,Pharma,Modality,"RNAi, ASO, Exon ",Neurology/Psychiatric,9,"3 ID'd targets + up to 6 more; RNAi, ASO, Exon Skipping",19-Feb-2018,,10-May-2019,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - License Option (Option to take a license);License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - Co-Promotion/Co-Promotion Option (One party books sales/ shared promotion),Active,2230,2230,170,110,,Central nervous system disease (Primary); Alzheimers disease; Frontotemporal dementia; Huntingtons chorea; Motor neurone disease; Parkinsons disease; Spinocerebellar ataxia,Ataxin 3 modulator; C9orf72 gene inhibitor; HTT gene inhibitor; Uncharacterized protein C9orf72 modulator,Oligonucleotide (Primary); Biological therapeutic; Companion diagnostics deal; Intrathecal formulation; Oligonucleotide antisense; Small molecule therapeutic,"ATXN3 targeting antisense oligonucleotide (spinocerebellar ataxia type 3), WaVe Life Sciences; WVE-120101 (Orphan Drug); WVE-120102 (Orphan Drug); WVE-3972-01; WVE-C092",2000,2000,Payment Unspecified,Payment Unspecified,Phase 2 Clinical,Phase 2 Clinical,World,
G,Skyhawk and Biogen to discover RNA Splicing Modifiers for neurological diseases using SkySTAR technology with worldwide license option,Biogen Inc,Skyhawk Therapeutics,,Biotech,Biogen Chesapeake Llc; Biogen Idec; Biogen Idec Inc; Biogen Idec International Neuroscience Gmbh; Biogen Idec Ma Inc; Biogen Srl; Idec Pharmaceuticals Corp,Pharma,Screening,,Neurology/Psychiatric,multiple unspec.,Novel SM RNA Splicing modifiers,04-Jan-2019,,8-Jul-2019,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,74,74,74,74,,Neurological disease (Primary); Multiple sclerosis; Spinal muscular atrophy,SNRPN gene modulator; Splicing factor modulator,Small molecule therapeutic (Primary); RNA technology,"small molecule RNA splicing modifiers (multiple sclerosis), Biogen/Skyhawk Therapeutics; small molecule RNA splicing modifiers (spinal muscular atrophy), Biogen/Skyhawk Therapeutics",Payment Unspecified,Payment Unspecified,,,Discovery,Discovery,World,
J,BMS and Repare to develop multiple oncology drug candidates using SNIPRx synthetic lethal discovery platform worldwide,Bristol-Myers Squibb Co,Repare Therapeutics Inc,,Biotech,Bristol-Myers Co; Bristol-Myers Squibb; Bristol-Myers Squibb Corp; Squibb Bristol Myers Co,Pharma,Target ID,,Cancer,multiple unspec.,"SNIPRx technology (CRISPR screens); ""Exclusive worldwide research collaboration""",26-May-2020,,26-May-2020,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - Collaboration (Shared responsibilities),Active,3065,3065,65,50,,Neoplasm (Primary),,Small molecule therapeutic (Primary); Genomics,,Payment Unspecified,Payment Unspecified,Payment Unspecified,Payment Unspecified,Discovery,,World,
G,"Gilead and Tango to discover, develop and commercialize immuno-oncology treatments for patients with cancer, worldwide",Gilead Sciences Inc,Tango Therapeutics,,Biotech,Gilead Biologics Inc; Gilead Calistoga Llc; Gilead Connecticut Inc; Gilead Sciences Drive; Gilead Scienes Inc,Biotech,Target ID,,Cancer,5,Immuno-oncology,31-Oct-2018,,31-Oct-2018,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - License Option (Option to take a license),Active,1750,1750,50,50,,Cancer (Primary),,Gene transfer system (Primary); Genomics; Immuno-oncology,,1700,1700,,,Discovery,,World,